playerId,link,canon_name
8460465,https://www.eliteprospects.com/player/8692/petr-sykora,Petr Sýkora (born 1976)
8466208,https://www.eliteprospects.com/player/10858/petr-sykora,Petr Sýkora (born 1978)
8465005,https://www.eliteprospects.com/player/8821/colin-white,Colin White (born 1977)
8478400,https://www.eliteprospects.com/player/183810/colin-white,Colin White (born 1997)
8451789,https://www.eliteprospects.com/player/68048/petr-svoboda,Petr Svoboda (born 1966)
8467510,https://www.eliteprospects.com/player/43320/petr-svoboda,Petr Svoboda (born 1980)
8466155,https://www.eliteprospects.com/player/41108/mike-brown,Mike Brown (born 1979)
8471371,https://www.eliteprospects.com/player/9412/mike-brown,Mike Brown (born June 1985)
8470745,,Mike Brown (born March 1985)
8468436,https://www.eliteprospects.com/player/12770/mike-green,Mike Green (born 1979)
8471242,https://www.eliteprospects.com/player/9476/mike-green,Mike Green (born 1985)
8468503,https://www.eliteprospects.com/player/11028/nathan-smith,Nathan Smith (born 1982)
8480979,https://www.eliteprospects.com/player/484201/nathan-smith,Nathan Smith (born 1998)
8470150,https://www.eliteprospects.com/player/133/jonas-johansson,Jonas Johansson (born 1984)
8477992,https://www.eliteprospects.com/player/86174/jonas-johansson,Jonas Johansson (born 1995)
8470678,https://www.eliteprospects.com/player/8847/alexandre-picard,Alexandre Picard (born July 1985)
8471221,https://www.eliteprospects.com/player/6670/alexandre-picard,Alexandre Picard (born Oct 1985)
8469714,https://www.eliteprospects.com/player/3247/mikko-lehtonen,Mikko Lehtonen (born 1978)
8471747,https://www.eliteprospects.com/player/5877/mikko-lehtonen,Mikko Lehtonen (born 1987)
8482247,https://www.eliteprospects.com/player/56196/mikko-lehtonen,Mikko Lehtonen (born 1994)
8473913,https://www.eliteprospects.com/player/11422/sean-collins,Sean Collins (born 1983)
8474744,https://www.eliteprospects.com/player/19204/sean-collins,Sean Collins (born 1988)
8475640,https://www.eliteprospects.com/player/5545/erik-gustafsson,Erik Gustafsson (born 1988)
8476979,https://www.eliteprospects.com/player/15372/erik-gustafsson,Erik Gustafsson (born 1992)
8476549,https://www.eliteprospects.com/player/38672/daniil-tarasov,Daniil Tarasov (born 1991)
8480193,https://www.eliteprospects.com/player/359971/daniil-tarasov,Daniil Tarasov (born 1999)
8478427,https://www.eliteprospects.com/player/152111/sebastian-aho,Sebastian Aho (born 1997)
8480222,https://www.eliteprospects.com/player/67208/sebastian-aho,Sebastian Aho (born 1996)
8460527,https://www.eliteprospects.com/player/9033/ryan-johnson,Ryan Johnson (born 1976)
8481564,https://www.eliteprospects.com/player/290138/ryan-johnson,Ryan Johnson (born 2001)
8462161,https://www.eliteprospects.com/player/9031/brent-johnson,Brent Johnson (born 1977)
8482723,,Brent Johnson (born 2003)
8449477,https://www.eliteprospects.com/player/67133/jim-mckenzie,Jim McKenzie (born 1969)
8471353,,Jim McKenzie (born 1984)
8467400,https://www.eliteprospects.com/player/8529/francois-beauchemin,Francois Beauchemin (born 1980)
8480325,,Francois Beauchemin (born 1996)
8470274,https://www.eliteprospects.com/player/9051/chris-higgins,Chris Higgins (born 1983)
8475362,,Chris Higgins (born 1986)
8466320,https://www.eliteprospects.com/player/281/niklas-nordgren,Nicklas Nordgren (born 1979)
8480875,,Nicklas Nordgren (born 2000)
8470088,https://www.eliteprospects.com/player/9444/matt-jones,Matt Jones (born 1983)
8474502,,Matt Jones (born 1986)
8473453,https://www.eliteprospects.com/player/10461/trevor-lewis,Trevor Lewis (born January 1987)
8477191,,Trevor Lewis (born September 1987)
8471140,,Mike Hoffman (born 1980)
8474884,https://www.eliteprospects.com/player/18800/mike-hoffman,Mike Hoffman (born 1989)
8470750,https://www.eliteprospects.com/player/11487/john-mitchell,John Mitchell (born 1985)
8475975,https://www.eliteprospects.com/player/38105/john-mitchell,John Mitchell (born 1986)
8467986,,Ryan Murphy (born 1979)
8476465,https://www.eliteprospects.com/player/44666/ryan-murphy,Ryan Murphy (born 1993)
8471323,https://www.eliteprospects.com/player/11410/ryan-jones,Ryan Jones (born 1984)
8479527,,Ryan Jones (born 1996)
8471783,https://www.eliteprospects.com/player/9250/juraj-mikus,Juraj Mikus (born 1987)
8474088,https://www.eliteprospects.com/player/12533/juraj-mikus,Juraj Mikus (born 1988)
8474870,https://www.eliteprospects.com/player/12078/tyler-johnson,Tyler Johnson (born 1990)
8476569,,Tyler Johnson (born 1989)
8470717,,Konstantin Volkov (born 1985)
8479549,,Konstantin Volkov (born 1997)
8475158,https://www.eliteprospects.com/player/14371/ryan-o-reilly,Ryan O'Reilly (born 1991)
8481026,,Ryan O'Reilly (born 2000)
8476981,https://www.eliteprospects.com/player/95853/josh-anderson,Josh Anderson (born 1994)
8479340,https://www.eliteprospects.com/player/247061/josh-anderson,Josh Anderson (born 1998)
8478018,,Anton Karlsson (born 1996)
8481809,,Anton Karlsson (born 1993)
8478384,,Eric Robinson (born 1990)
8459437,https://www.eliteprospects.com/player/724/mats-lindgren,Mats Lindgren (born 1974)
8483477,,Mats Lindgren (born 2004)
8458828,,Colin Miller (born 1971)
8476525,https://www.eliteprospects.com/player/61228/colin-miller,Colin Miller (born 1992)
8483473,,Jeremy Langlois (born 2003)
8477301,,Jeremy Langlois (born 1990)
8476899,https://www.eliteprospects.com/player/91683/matt-murray,Matt Murray (born 1994)
8483575,https://www.eliteprospects.com/player/166670/matt-murray,Matt Murray (born 1998)
8477366,https://www.eliteprospects.com/player/94247/luke-johnson,Luke Johnson (born 1994)
8458835,,Luke Johnson (born 1969)
8480012,https://www.eliteprospects.com/player/266336/elias-pettersson,Elias Pettersson (born 1998)
8483678,https://www.eliteprospects.com/player/641020/elias-pettersson,Elias Pettersson (born 2004)
8481559,https://www.eliteprospects.com/player/305432/jack-hughes,Jack Hughes (born 2001)
8483456,,Jack Hughes (born 2003)
8481591,https://www.eliteprospects.com/player/290171/samuel-poulin,
8481582,https://www.eliteprospects.com/player/359539/nick-robertson,
8482655,https://www.eliteprospects.com/player/338571/janis-moser,Janis Moser
8474018,https://www.eliteprospects.com/player/11319/chris-didomenico,
8480762,https://www.eliteprospects.com/player/206755/eric-robinson,Eric Robinson (born 1995)
8471214,https://www.eliteprospects.com/player/4230/alexander-ovechkin,
8480382,https://www.eliteprospects.com/player/262640/alexandar-georgiyev,
8470120,https://www.eliteprospects.com/player/8633/alexander-syomin,
8476289,https://www.eliteprospects.com/player/40249/alexei-marchenko,
8468561,https://www.eliteprospects.com/player/12452/alexander-kharitonov,
8467909,https://www.eliteprospects.com/player/8650/alexei-semyonov,
8476883,https://www.eliteprospects.com/player/70424/andrei-vasilevsky,
8467469,https://www.eliteprospects.com/player/8925/al-rourke,
8470335,https://www.eliteprospects.com/player/10257/alex-brooks,
8468500,https://www.eliteprospects.com/player/8591/alexander-frolov,
8476435,https://www.eliteprospects.com/player/41925/alexander-khokhlachev,
8458529,https://www.eliteprospects.com/player/8670/alexei-kovalev,
8462054,https://www.eliteprospects.com/player/11044/alexei-morozov,
8471296,https://www.eliteprospects.com/player/9253/alexei-yemelin,
8481656,https://www.eliteprospects.com/player/517438/alexei-protas,
8480281,https://www.eliteprospects.com/player/312825/alexei-toropchenko,
8476388,https://www.eliteprospects.com/player/79402/andrei-pedan,
8473573,https://www.eliteprospects.com/player/9300/artyom-anisimov,
8467359,https://www.eliteprospects.com/player/9596/artyom-chubarov,
8482245,https://www.eliteprospects.com/player/182436/artyom-zub,
8466240,https://www.eliteprospects.com/player/11760/ben-simon,
8479984,https://www.eliteprospects.com/player/247895/cal-foote,
8458126,https://www.eliteprospects.com/player/25626/cam-stewart,
8481546,https://www.eliteprospects.com/player/290129/cam-york,
8478029,https://www.eliteprospects.com/player/116909/chase-deleo,
8471305,https://www.eliteprospects.com/player/11559/dan-lacosta,
8476982,https://www.eliteprospects.com/player/121936/danny-o-regan,
8467658,https://www.eliteprospects.com/player/41393/dan-snyder,
8471433,https://www.eliteprospects.com/player/14833/danny-taylor,
8459074,https://www.eliteprospects.com/player/1020/dan-trebil,
8462258,https://www.eliteprospects.com/player/8613/daniil-markov,
8467319,https://www.eliteprospects.com/player/13391/darrell-scoville,
8478495,https://www.eliteprospects.com/player/263964/denis-guryanov,
8462069,https://www.eliteprospects.com/player/69476/d.j.-smith,
8467397,https://www.eliteprospects.com/player/8634/dmitri-afanasenkov,
8475179,https://www.eliteprospects.com/player/11866/dmitri-kulikov,
8475200,https://www.eliteprospects.com/player/17758/dmitri-orlov,
8458636,https://www.eliteprospects.com/player/18636/dmitri-yushkevich,
8462062,https://www.eliteprospects.com/player/8953/don-maclean,
8475277,https://www.eliteprospects.com/player/11248/eddie-pasquale,
8480948,https://www.eliteprospects.com/player/77120/yegor-yakovlev,
8481102,https://www.eliteprospects.com/player/375742/yegor-sokolov,
8471215,https://www.eliteprospects.com/player/4231/yevgeni-malkin,
8460705,https://www.eliteprospects.com/player/8585/yevgeni-nabokov,
8474149,https://www.eliteprospects.com/player/11859/yevgeni-dadonov,
8469543,https://www.eliteprospects.com/player/8635/yevgeni-artyukhin,
8474634,https://www.eliteprospects.com/player/16752/yevgeni-grachyov,
8465165,https://www.eliteprospects.com/player/18742/yevgeni-korolyov,
8475744,https://www.eliteprospects.com/player/34777/yevgeni-kuznetsov,
8478563,https://www.eliteprospects.com/player/16728/yevgeni-medvedev,
8478431,https://www.eliteprospects.com/player/168679/yevgeni-svechnikov,
8468055,https://www.eliteprospects.com/player/9559/fyodor-fyodorov,
8469492,https://www.eliteprospects.com/player/8691/fyodor-tyutin,
8460556,https://www.eliteprospects.com/player/727/fredrik-modin,
8479933,https://www.eliteprospects.com/player/151849/gerry-mayhew,
8469805,https://www.eliteprospects.com/player/10248/greg-jacina,
8465975,https://www.eliteprospects.com/player/10958/herberts-vasiljevs,
8458974,https://www.eliteprospects.com/player/18257/igor-korolyov,
8478048,https://www.eliteprospects.com/player/195577/igor-shestyorkin,
8477964,https://www.eliteprospects.com/player/108659/ivan-barbashyov,
8473582,https://www.eliteprospects.com/player/11890/ivan-vishnevsky,
8475234,https://www.eliteprospects.com/player/23458/jean-francois-berube,
8464957,https://www.eliteprospects.com/player/8783/jean-pierre-dumont,
8478833,https://www.eliteprospects.com/player/204169/jean-christophe-beaudin,
8462211,https://www.eliteprospects.com/player/5521/jean-luc-grand-pierre,
8468745,https://www.eliteprospects.com/player/9123/j.p.-cote,
8479705,https://www.eliteprospects.com/player/213441/jeffrey-viel,
8478916,https://www.eliteprospects.com/player/248377/joey-daccord,
8467565,https://www.eliteprospects.com/player/10214/johnny-pohl,
8474730,https://www.eliteprospects.com/player/15713/jonas-holos,
8480007,https://www.eliteprospects.com/player/220099/jonas-rondbjerg,
8479315,https://www.eliteprospects.com/player/247964/joey-anderson,
8479970,https://www.eliteprospects.com/player/133839/joe-gambardella,
8480813,https://www.eliteprospects.com/player/271713/joe-veleno,
8477384,https://www.eliteprospects.com/player/82512/josh-brown,
8477959,https://www.eliteprospects.com/player/161290/josh-ho-sang,
8480064,https://www.eliteprospects.com/player/273954/josh-norris,
8468000,https://www.eliteprospects.com/player/8476/kaspars-astasenko,
8470637,https://www.eliteprospects.com/player/9657/konstantin-pushkaryov,
8478011,https://www.eliteprospects.com/player/177686/louie-belpedio,
8474195,https://www.eliteprospects.com/player/12466/maxim-mayorov,
8481557,https://www.eliteprospects.com/player/375501/matt-boldy,
8460582,https://www.eliteprospects.com/player/67427/matt-herr,
8480031,https://www.eliteprospects.com/player/201534/maxime-comtois,
8470171,https://www.eliteprospects.com/player/9511/maxime-talbot,
8469615,https://www.eliteprospects.com/player/9384/maxim-kondratyev,
8476509,https://www.eliteprospects.com/player/76323/max-lagace,
8478051,https://www.eliteprospects.com/player/300657/max-willman,
8479998,https://www.eliteprospects.com/player/201512/mikey-anderson,
8468615,https://www.eliteprospects.com/player/60843/mike-danton,
8467553,https://www.eliteprospects.com/player/69860/mike-farrell,
8476875,https://www.eliteprospects.com/player/76333/mike-matheson,
8475958,https://www.eliteprospects.com/player/23663/mike-sgarbossa,
8477816,https://www.eliteprospects.com/player/60363/mike-zalewski,
8467937,https://www.eliteprospects.com/player/9525/mike-zigomanis,
8479410,https://www.eliteprospects.com/player/312213/mikhail-sergachyov,
8474571,https://www.eliteprospects.com/player/5996/mikkel-bodker,
8477509,https://www.eliteprospects.com/player/95044/mirco-muller,
8468884,https://www.eliteprospects.com/player/9160/mitch-fritz,
8477491,https://www.eliteprospects.com/player/106161/nick-baptiste,
8479381,https://www.eliteprospects.com/player/252448/nick-caamano,
8478447,https://www.eliteprospects.com/player/107894/nick-merkley,
8468488,https://www.eliteprospects.com/player/10221/nikita-alexeyev,
8476866,https://www.eliteprospects.com/player/90347/nic-kerdiles,
8467353,https://www.eliteprospects.com/player/8657/nikolai-antropov,
8466320,https://www.eliteprospects.com/player/281/niklas-nordgren,Nicklas Nordgren (born 1979)
8473579,https://www.eliteprospects.com/player/9258/nikolai-kulyomin,
8476947,https://www.eliteprospects.com/player/93769/nikolai-prokhorkin,
8470597,https://www.eliteprospects.com/player/8620/nikolai-zherdev,
8460595,https://www.eliteprospects.com/player/75/nils-ekman,
8467373,https://www.eliteprospects.com/player/8981/norm-milley,
8448535,https://www.eliteprospects.com/player/8629/olaf-kolzig,
8462209,https://www.eliteprospects.com/player/694/per-johan-axelsson,
8469707,https://www.eliteprospects.com/player/9520/pierre-alexandre-parenteau,
8476219,https://www.eliteprospects.com/player/15071/pat-cannone,
8467444,https://www.eliteprospects.com/player/8991/pat-leahy,
8468491,https://www.eliteprospects.com/player/9561/pavel-vorobyov,
8464715,https://www.eliteprospects.com/player/51384/peteris-skudra,
8467425,https://www.eliteprospects.com/player/12245/pyotr-schastlivy,
8476858,https://www.eliteprospects.com/player/62746/phil-di-giuseppe,
8480800,https://www.eliteprospects.com/player/201671/quinn-hughes,
8445621,https://www.eliteprospects.com/player/19141/raymond-bourque,
8460689,https://www.eliteprospects.com/player/12229/ray-giroux,
8477642,https://www.eliteprospects.com/player/159029/rinat-valiyev,
8458628,https://www.eliteprospects.com/player/12676/rob-valicevic,
8481521,https://www.eliteprospects.com/player/284030/ronnie-attard,
8478104,https://www.eliteprospects.com/player/213830/sammy-blais,
8458544,https://www.eliteprospects.com/player/8690/sandis-ozolins,
8475683,https://www.eliteprospects.com/player/14590/sergei-bobrovski,
8458991,https://www.eliteprospects.com/player/42946/sergejs-zoltoks,
8468553,https://www.eliteprospects.com/player/12285/sergei-zinovyev,
8462096,https://www.eliteprospects.com/player/21002/sergei-gusev,
8478566,https://www.eliteprospects.com/player/43871/sergei-kalinin,
8460520,https://www.eliteprospects.com/player/6641/stanislav-neckar,
8475816,https://www.eliteprospects.com/player/24635/stanislav-galiyev,
8460482,https://www.eliteprospects.com/player/8290/steve-guolla,
8471360,https://www.eliteprospects.com/player/10876/steven-regier,
8468432,https://www.eliteprospects.com/player/8725/steven-reinprecht,
8467851,https://www.eliteprospects.com/player/5974/steve-kariya,
8473911,https://www.eliteprospects.com/player/15479/steve-pinizzotto,
8476466,https://www.eliteprospects.com/player/33591/sven-bartschi,
8476927,https://www.eliteprospects.com/player/108347/teodors-blugers,
8478438,https://www.eliteprospects.com/player/248374/tommy-novak,
8479364,https://www.eliteprospects.com/player/272570/tim-gettinger,
8470828,https://www.eliteprospects.com/player/594/tobias-enstrom,
8467418,https://www.eliteprospects.com/player/746/tommy-westlund,
8481617,https://www.eliteprospects.com/player/512832/vasili-podkolzin,
8479755,https://www.eliteprospects.com/player/47508/viktor-antipin,
8460551,https://www.eliteprospects.com/player/16742/vitali-yachmenyov,
8479411,https://www.eliteprospects.com/player/295715/vitali-abramov,
8467352,https://www.eliteprospects.com/player/8522/vitali-vishnevski,
8478250,https://www.eliteprospects.com/player/211956/vladimir-tkachyov,
8478840,https://www.eliteprospects.com/player/248330/will-borgen,
8479367,https://www.eliteprospects.com/player/272186/will-lockwood,
8479944,https://www.eliteprospects.com/player/98068/zach-aston-reese,
8477457,https://www.eliteprospects.com/player/126396/zach-fucale,
8481708,https://www.eliteprospects.com/player/364649/zac-jones,
8458540,https://www.eliteprospects.com/player/12627/zigmund-palffy,
8459492,https://www.eliteprospects.com/player/8641/vaclav-prospal,
8474594,https://www.eliteprospects.com/player/10627/vyacheslav-voynov,
8468536,https://www.eliteprospects.com/player/9602/alexander-suglobov,
8464783,https://www.eliteprospects.com/player/18449/alexander-v.-boikov,
8477092,https://www.eliteprospects.com/player/58545/andrei-makarov,
8471848,https://www.eliteprospects.com/player/9257/andrei-zubarev,
8465178,https://www.eliteprospects.com/player/12448/andrej-podkonicky,
8483808,https://www.eliteprospects.com/player/211807/andrey-kuzmenko,
8481552,https://www.eliteprospects.com/player/398450/artemi-knyazev,
8458348,https://www.eliteprospects.com/player/568/ed-ward,
8459993,https://www.eliteprospects.com/player/53069/bill-bowler,
8476763,https://www.eliteprospects.com/player/18754/cal-heeter,
8483641,https://www.eliteprospects.com/player/92085/anton-levtchi,
8481515,https://www.eliteprospects.com/player/265753/danil-yurtaikin,
8483460,https://www.eliteprospects.com/player/559522/david-jiricek,
8481161,https://www.eliteprospects.com/player/297920/jake-christiansen,
8477972,https://www.eliteprospects.com/player/168704/josh-jacobs,
8483515,https://www.eliteprospects.com/player/527423/juraj-slafkovsky,
8477082,https://www.eliteprospects.com/player/28547/dmitri-korobov,
8480192,https://www.eliteprospects.com/player/239820/johnny-kovacevic,
8473616,https://www.eliteprospects.com/player/14861/jon-rheault,
8475219,https://www.eliteprospects.com/player/32805/kris-foucault,
8481544,https://www.eliteprospects.com/player/265409/mads-sogaard,
8475950,https://www.eliteprospects.com/player/9275/marcel-muller,
8478559,https://www.eliteprospects.com/player/61293/matt-o-connor,
8480201,https://www.eliteprospects.com/player/313615/maxim-sushko,
8474607,https://www.eliteprospects.com/player/17514/maxime-sauve,
8458801,https://www.eliteprospects.com/player/28881/mike-gaul,
8460007,https://www.eliteprospects.com/player/68993/mike-rucinski,
8471526,https://www.eliteprospects.com/player/10592/mike-wall,
8467137,https://www.eliteprospects.com/player/13413/peter-vandermeer,
8477544,https://www.eliteprospects.com/player/68740/philippe-maillet,
8481093,https://www.eliteprospects.com/player/354123/rafael-harvey-pinard,
8465962,https://www.eliteprospects.com/player/70007/richard-parent,
8477566,https://www.eliteprospects.com/player/108653/sergei-tolchinsky,
8483524,https://www.eliteprospects.com/player/526239/shane-wright,
8480591,https://www.eliteprospects.com/player/477894/tom-hodges,
8471915,https://www.eliteprospects.com/player/12246/vitali-kolesnik,
8467940,https://www.eliteprospects.com/player/11993/yevgeni-konstantinov,
8479313,https://www.eliteprospects.com/player/161144/zach-sawchenko,
8481849,https://www.eliteprospects.com/player/281743/zack-hayes,
8476846,https://www.eliteprospects.com/player/2367/cristopher-nihlstorp,
8471778,https://www.eliteprospects.com/player/11568/jordan-smotherman,
8479718,https://www.eliteprospects.com/player/227670/alex-barre-boulet,
8479193,https://www.eliteprospects.com/player/45724/casey-desmith,
8478406,https://www.eliteprospects.com/player/203280/mackenzie-blackwood,
8476907,https://www.eliteprospects.com/player/183505/mackenzie-maceachern,
8481711,https://www.eliteprospects.com/player/375953/matias-maccelli,
8476391,https://www.eliteprospects.com/player/45686/t.j.-tynan,
8479581,https://www.eliteprospects.com/player/234448/jack-lafontaine,
8475825,https://www.eliteprospects.com/player/45342/jani-hakanpaa,
8480022,https://www.eliteprospects.com/player/300424/michael-dipietro,
8479375,https://www.eliteprospects.com/player/245965/will-bitten,
8446871,https://www.eliteprospects.com/player/85738/lee-fogolin,Lee Fogolin (born 1955)
,https://www.eliteprospects.com/player/85739/lee-fogolin,Lee Fogolin (born 1926)
8474709,,Matt Martin (born 1989)
8457232,,Matt Martin (born 1971)
8457436,,Scott Morrow (born 1969)
8482666,,Scott Morrow (born 2002)
8450293,,Mike Peluso (born 1965)
8460739,,Mike Peluso (born 1974)
8450825,,Stephane Richer (born June 1966)
8457803,,Stephane Richer (born April 1966)
8474578,https://www.eliteprospects.com/player/9878/erik-karlsson,Erik Karlsson (born 1990)
,https://www.eliteprospects.com/player/33395/erik-jinesjo-karlsson,Erik Karlsson (born 1994)
8477482,https://www.eliteprospects.com/player/242077/zach-sanford,Zachary Sanford
8474708,https://www.eliteprospects.com/player/11869/alexander-pechursky,Aleksander Pechursky
8468536,https://www.eliteprospects.com/player/9602/alexander-suglobov,Aleksander Suglobov
8479423,https://www.eliteprospects.com/player/212641/alexander-nylander,Alex Nylander
8482929,https://www.eliteprospects.com/player/415548/emil-martinsen-lilleberg,Emil Lilleberg
8478483,https://www.eliteprospects.com/player/223194/mitchell-marner,Mitchell Marner
8484121,,Connor Murphy (born 1998)
8476473,,Connor Murphy (born 1993)
8475690,https://www.eliteprospects.com/player/39601/christopher-tanev,Chris Tanev